Map from character to field name
A:	ANDHRA_PRADESH
B:	BTB
C:	Bangkok
D:	Battambong
E:	Burma
F:	Guangzhou
G:	Hanoi
H:	Jambi
I:	Kampong_Cham
J:	Makassar
K:	Mekong_Delta
L:	NA
M:	Nha_Trang
N:	NingBo_Disease_Prevention_and_Control_Center
O:	Phu_Tho
P:	Seam_Reap
Q:	South
R:	Surabaya
S:	TAK
T:	Tarlac_Province
U:	Vientiane
V:	Vientiane_Capital
W:	Yogyakarta
X:	Yunlin
Y:	Yunnan_Province
Z:	south
[:	?


Substitution rate (mu): 40.448021

Equilibrium frequencies (pi_i):
  A: 0.0389
  B: 0.0385
  C: 0.0386
  D: 0.0425
  E: 0.0387
  F: 0.0386
  G: 0.0324
  H: 0.0387
  I: 0.0387
  J: 0.0387
  K: 0.0369
  L: 0.0672
  M: 0.025
  N: 0.0387
  O: 0.0387
  P: 0.0426
  Q: 0.0201
  R: 0.0391
  S: 0.036
  T: 0.0388
  U: 0.032
  V: 0.0349
  W: 0.0407
  X: 0.0421
  Y: 0.0387
  Z: 0.044

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z
  K	0.9459	0.9457	0.9456	0.946	0.9456	0.9456	0.9456	0.9456	0.9456	0.9456	0	1.7045	0.9454	0.9456	0.9456	0.946	0.9458	0.9461	1.3378	0.9456	0.9457	0.9457	0.9463	0.9461	0.9456	0.9456
  L	1.4209	1.4243	1.414	1.1431	1.4058	1.4136	2.1039	1.4067	1.4041	1.4078	1.7045	0	4.065	1.4051	1.4042	1.132	6.0802	1.3912	1.8248	1.4041	2.3538	1.8827	1.2758	1.1649	1.4067	1.1099
  M	0.9464	0.9449	0.9449	0.9453	0.9449	0.9449	0.9449	0.9449	0.9449	0.9448	0.9454	4.065	0	0.9449	0.9449	0.9453	0.9451	0.9457	0.9459	0.9449	0.9449	0.9449	0.946	0.9457	0.9449	0.9448
  N	0.9455	0.9454	0.9454	0.9457	0.9454	0.9454	0.9453	0.9454	0.9454	0.9453	0.9456	1.4051	0.9449	0	0.9454	0.9457	0.9459	0.9458	0.9459	0.9454	0.9453	0.9453	0.946	0.9459	0.9454	0.9454
  O	0.9455	0.9454	0.9454	0.9457	0.9454	0.9454	0.9453	0.9454	0.9454	0.9454	0.9456	1.4042	0.9449	0.9454	0	0.9457	0.945	0.9458	0.9459	0.9454	0.9453	0.9454	0.946	0.9459	0.9454	0.9454
  P	0.9456	0.9473	0.9457	1.2189	0.9457	0.9457	0.9456	0.9456	0.9457	0.9456	0.946	1.132	0.9453	0.9457	0.9457	0	0.9454	0.9461	1.1564	0.9456	0.9456	0.9457	0.9462	0.9461	0.9457	0.9457
  Q	0.9479	0.945	0.945	0.9455	0.945	0.945	0.9451	0.945	0.945	0.9449	0.9458	6.0802	0.9451	0.9459	0.945	0.9454	0	0.946	0.9462	0.9449	0.9451	0.945	0.9463	0.946	0.945	1.8275
  R	0.9459	0.9459	0.9458	0.9461	0.9458	0.9458	0.9458	0.9458	0.9458	0.9458	0.9461	1.3912	0.9457	0.9458	0.9458	0.9461	0.946	0	0.9464	0.9458	0.9459	0.9459	1.1109	1.0531	0.9458	0.9459
  S	0.9462	0.9536	0.9459	1.1687	0.9459	0.9459	0.946	0.9459	0.9459	0.9459	1.3378	1.8248	0.9459	0.9459	0.9459	1.1564	0.9462	0.9464	0	0.9459	0.946	0.946	0.9466	0.9465	0.9459	0.946
  T	0.9454	0.9454	0.9454	0.9457	0.9454	0.9454	0.9453	0.9453	0.9453	0.9453	0.9456	1.4041	0.9449	0.9454	0.9454	0.9456	0.9449	0.9458	0.9459	0	0.9453	0.9453	0.946	0.9458	0.9453	0.9454
  U	0.9458	0.9453	0.9453	0.9457	0.9453	0.9453	0.9453	0.9453	0.9453	0.9452	0.9457	2.3538	0.9449	0.9453	0.9453	0.9456	0.9451	0.9459	0.946	0.9453	0	0.9453	0.9461	0.946	0.9453	0.9453
  V	0.9457	0.9454	0.9454	0.9457	0.9453	0.9454	0.9453	0.9453	0.9453	0.9453	0.9457	1.8827	0.9449	0.9453	0.9454	0.9457	0.945	0.9459	0.946	0.9453	0.9453	0	0.9461	0.9459	0.9453	0.9454
  W	0.946	0.946	0.946	0.9462	0.946	0.946	0.946	0.946	0.946	0.9459	0.9463	1.2758	0.946	0.946	0.946	0.9462	0.9463	1.1109	0.9466	0.946	0.9461	0.9461	0	1.2499	0.946	0.946
  X	0.9458	0.9459	0.9459	0.9461	0.9459	0.9459	0.9459	0.9458	0.9459	0.9458	0.9461	1.1649	0.9457	0.9459	0.9459	0.9461	0.946	1.0531	0.9465	0.9458	0.946	0.9459	1.2499	0	0.9459	0.9459
  Y	0.9454	0.9454	0.9454	0.9457	0.9454	0.9454	0.9453	0.9453	0.9454	0.9453	0.9456	1.4067	0.9449	0.9454	0.9454	0.9457	0.945	0.9458	0.9459	0.9453	0.9453	0.9453	0.946	0.9459	0	0.9454
  Z	0.9454	0.9454	0.9454	0.9457	0.9454	0.9454	0.9453	0.9454	0.9454	0.9454	0.9456	1.1099	0.9448	0.9454	0.9454	0.9457	1.8275	0.9459	0.946	0.9454	0.9453	0.9454	0.946	0.9459	0.9454	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z
  A	0	0.0367	0.0367	0.0367	0.0367	0.0367	0.0367	0.0367	0.0367	0.0367	0.0367	0.0552	0.0368	0.0367	0.0367	0.0367	0.0368	0.0367	0.0368	0.0367	0.0367	0.0367	0.0368	0.0367	0.0367	0.0367
  B	0.0364	0	0.0364	0.0365	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0549	0.0364	0.0364	0.0364	0.0365	0.0364	0.0364	0.0367	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364
  C	0.0365	0.0365	0	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0546	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0366	0.0365	0.0365	0.0365	0.0366	0.0365	0.0365	0.0365
  D	0.0402	0.0402	0.0402	0	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0485	0.0401	0.0402	0.0402	0.0518	0.0402	0.0402	0.0496	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402
  E	0.0366	0.0366	0.0366	0.0366	0	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0544	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366
  F	0.0365	0.0365	0.0365	0.0365	0.0365	0	0.0365	0.0365	0.0365	0.0365	0.0365	0.0546	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365	0.0365
  G	0.0306	0.0306	0.0306	0.0306	0.0306	0.0306	0	0.0306	0.0306	0.0306	0.0306	0.0682	0.0306	0.0306	0.0306	0.0306	0.0306	0.0306	0.0307	0.0306	0.0306	0.0306	0.0307	0.0306	0.0306	0.0306
  H	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0	0.0366	0.0366	0.0366	0.0545	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366
  I	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0	0.0366	0.0366	0.0544	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0367	0.0366	0.0366	0.0366	0.0367	0.0366	0.0366	0.0366
  J	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0	0.0366	0.0545	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366
  K	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0	0.0629	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0493	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349	0.0349
  L	0.0954	0.0957	0.095	0.0768	0.0944	0.095	0.1413	0.0945	0.0943	0.0946	0.1145	0	0.273	0.0944	0.0943	0.076	0.4084	0.0934	0.1226	0.0943	0.1581	0.1265	0.0857	0.0782	0.0945	0.0746
  M	0.0236	0.0236	0.0236	0.0236	0.0236	0.0236	0.0236	0.0236	0.0236	0.0236	0.0236	0.1015	0	0.0236	0.0236	0.0236	0.0236	0.0236	0.0236	0.0236	0.0236	0.0236	0.0236	0.0236	0.0236	0.0236
  N	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0544	0.0366	0	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366
  O	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0544	0.0366	0.0366	0	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366
  P	0.0403	0.0404	0.0403	0.0519	0.0403	0.0403	0.0403	0.0403	0.0403	0.0403	0.0403	0.0482	0.0403	0.0403	0.0403	0	0.0403	0.0403	0.0493	0.0403	0.0403	0.0403	0.0403	0.0403	0.0403	0.0403
  Q	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.1221	0.019	0.019	0.019	0.019	0	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.019	0.0367
  R	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.0544	0.037	0.037	0.037	0.037	0.037	0	0.037	0.037	0.037	0.037	0.0435	0.0412	0.037	0.037
  S	0.034	0.0343	0.034	0.042	0.034	0.034	0.034	0.034	0.034	0.034	0.0481	0.0656	0.034	0.034	0.034	0.0416	0.034	0.034	0	0.034	0.034	0.034	0.034	0.034	0.034	0.034
  T	0.0366	0.0366	0.0366	0.0367	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0367	0.0544	0.0366	0.0366	0.0366	0.0367	0.0366	0.0367	0.0367	0	0.0366	0.0366	0.0367	0.0367	0.0366	0.0366
  U	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0754	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0.0303	0	0.0303	0.0303	0.0303	0.0303	0.0303
  V	0.033	0.033	0.033	0.033	0.033	0.033	0.033	0.033	0.033	0.033	0.033	0.0657	0.033	0.033	0.033	0.033	0.033	0.033	0.033	0.033	0.033	0	0.033	0.033	0.033	0.033
  W	0.0385	0.0385	0.0385	0.0385	0.0385	0.0385	0.0385	0.0385	0.0385	0.0385	0.0385	0.052	0.0385	0.0385	0.0385	0.0385	0.0385	0.0452	0.0385	0.0385	0.0385	0.0385	0	0.0509	0.0385	0.0385
  X	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0491	0.0399	0.0399	0.0399	0.0399	0.0399	0.0444	0.0399	0.0399	0.0399	0.0399	0.0527	0	0.0399	0.0399
  Y	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0545	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0	0.0366
  Z	0.0416	0.0416	0.0416	0.0416	0.0416	0.0416	0.0416	0.0416	0.0416	0.0416	0.0416	0.0488	0.0415	0.0416	0.0416	0.0416	0.0803	0.0416	0.0416	0.0416	0.0416	0.0416	0.0416	0.0416	0.0416	0
