Map from character to field name
A:	Attapeu
B:	Bangkok
C:	Bengkulu
D:	DakNong
E:	GiaLai
F:	Guangdong
G:	Guangdong_Province
H:	Guangzhou
I:	Hangzhou
J:	Hanoi
K:	Ho_Chi_Minh
L:	Johor_Bahru
M:	KCH
N:	Kaohsiung
O:	Kupang
P:	Makassar
Q:	Malinau
R:	Mekong_Delta
S:	NA
T:	Nha_Trang
U:	Purwokerto
V:	RAT
W:	SRP
X:	South
Y:	TAK
Z:	Vientiane
[:	Vientiane_Capital
\:	Yunnan_Province
]:	north
^:	south
_:	?


Substitution rate (mu): 45.114334

Equilibrium frequencies (pi_i):
  A: 0.0332
  B: 0.0299
  C: 0.033
  D: 0.0332
  E: 0.0382
  F: 0.0331
  G: 0.0332
  H: 0.0331
  I: 0.0332
  J: 0.0304
  K: 0.0381
  L: 0.0331
  M: 0.0356
  N: 0.0332
  O: 0.0332
  P: 0.033
  Q: 0.0331
  R: 0.0354
  S: 0.0576
  T: 0.0244
  U: 0.033
  V: 0.0356
  W: 0.0267
  X: 0.0254
  Y: 0.033
  Z: 0.03
  [: 0.0332
  \: 0.0331
  ]: 0.0383
  ^: 0.0247

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  Y	0.9503	0.9504	0.9503	0.9504	0.9502	0.9504	0.9503	0.9504	0.9504	0.9504	0.9503	0.9504	0.9504	0.9504	0.9503	0.9504	0.9504	0.9503	1.4478	0.9505	0.9504	0.9504	0.9528	0.9548	0	0.9504	0.9503	0.9504	0.9502	0.9532
  Z	0.9504	0.9504	0.9504	0.9504	0.9503	0.9504	0.9504	0.9504	0.9504	0.9505	0.9503	0.9504	0.9505	0.9504	0.9503	0.9504	0.9504	0.9503	1.9003	0.9505	0.9504	0.9505	0.9505	0.9506	0.9504	0	0.9504	0.9504	0.9503	0.95
  [	0.9503	0.9503	0.9503	0.9503	0.9502	0.9503	0.9503	0.9503	0.9503	0.9504	0.9502	0.9503	0.9504	0.9503	0.9502	0.9503	0.9503	0.9502	1.4271	0.9504	0.9503	0.9504	0.9504	0.9504	0.9503	0.9504	0	0.9503	0.9502	0.9498
  \	0.9503	0.9504	0.9503	0.9504	0.9503	0.9504	0.9503	0.9504	0.9504	0.9504	0.9503	0.9524	0.9505	0.9504	0.9503	0.9504	0.9504	0.9503	1.432	0.9504	0.9504	0.9505	0.9505	0.9504	0.9504	0.9504	0.9503	0	0.9502	0.9498
  ]	0.9502	0.9503	0.9502	0.9502	0.9501	0.9502	0.9502	0.9502	0.9503	0.9503	0.9501	0.9503	0.9503	0.9502	0.9502	0.9502	0.9502	0.9502	0.9636	0.9503	0.9502	0.9503	0.9504	0.9508	0.9502	0.9503	0.9502	0.9502	0	1.4266
  ^	0.9522	0.9499	0.9499	0.9527	1.2026	0.9498	0.9498	0.9498	0.9498	0.95	0.9497	0.9499	0.9502	0.9498	0.9498	0.9499	0.9498	1.5991	3.2671	0.9502	0.9498	0.9502	1.0422	6.6612	0.9532	0.95	0.9498	0.9498	1.4266	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^
  A	0	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0473	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316
  B	0.0284	0	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0572	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284
  C	0.0314	0.0314	0	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0315	0.0314	0.0478	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314
  D	0.0315	0.0315	0.0315	0	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0316	0.0473	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0316
  E	0.0363	0.0363	0.0363	0.0363	0	0.0363	0.0363	0.0363	0.0363	0.0363	0.0363	0.0363	0.0363	0.0363	0.0363	0.0363	0.0363	0.0363	0.0369	0.0363	0.0363	0.0363	0.0363	0.0447	0.0363	0.0363	0.0363	0.0363	0.0363	0.0459
  F	0.0315	0.0315	0.0315	0.0315	0.0315	0	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0474	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315
  G	0.0315	0.0315	0.0315	0.0315	0.0315	0.0316	0	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0474	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315
  H	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0474	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315
  I	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0473	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315
  J	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0566	0.0379	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289
  K	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362	0.0368	0.0362	0.0362	0.0362	0.0362	0.0544	0.0362	0.0362	0.0362	0.0362	0.0362	0.0362
  L	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0475	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0315	0.0314	0.0314
  M	0.0339	0.0339	0.0339	0.0339	0.0339	0.0339	0.0339	0.0339	0.0339	0.0339	0.0339	0.0339	0	0.0339	0.0339	0.0339	0.0339	0.0339	0.0434	0.0339	0.0339	0.0581	0.0339	0.0354	0.0339	0.0339	0.0339	0.0339	0.0339	0.0338
  N	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0	0.0315	0.0315	0.0315	0.0315	0.0473	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315
  O	0.0316	0.0316	0.0316	0.0316	0.0315	0.0316	0.0316	0.0316	0.0316	0.0316	0.0315	0.0316	0.0316	0.0316	0	0.0316	0.0316	0.0315	0.0474	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0316	0.0315	0.0316	0.0315	0.0315
  P	0.0314	0.0315	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0	0.0314	0.0314	0.0476	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314
  Q	0.0314	0.0314	0.0315	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0	0.0314	0.0475	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314
  R	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0	0.0508	0.0336	0.0336	0.0336	0.0336	0.0617	0.0336	0.0336	0.0336	0.0336	0.0336	0.0566
  S	0.082	0.1102	0.0832	0.0821	0.0557	0.0824	0.0823	0.0824	0.0821	0.1072	0.0555	0.0827	0.0702	0.0821	0.0821	0.083	0.0827	0.0827	0	0.172	0.0831	0.0702	0.1382	0.1894	0.0833	0.1094	0.0821	0.0824	0.0555	0.1881
  T	0.0232	0.0232	0.0232	0.0232	0.0232	0.0232	0.0232	0.0232	0.0232	0.0304	0.0232	0.0232	0.0232	0.0232	0.0232	0.0232	0.0232	0.0232	0.0729	0	0.0232	0.0232	0.0232	0.0232	0.0232	0.0232	0.0232	0.0232	0.0232	0.0232
  U	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0477	0.0314	0	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314
  V	0.0339	0.0339	0.0339	0.0339	0.0339	0.0339	0.0339	0.0339	0.0339	0.0339	0.0339	0.0339	0.0581	0.0339	0.0339	0.0339	0.0339	0.0339	0.0434	0.0339	0.0339	0	0.0339	0.0354	0.0339	0.0339	0.0339	0.0339	0.0339	0.0338
  W	0.0253	0.0253	0.0253	0.0253	0.0253	0.0253	0.0253	0.0253	0.0253	0.0253	0.0253	0.0253	0.0253	0.0253	0.0253	0.0253	0.0253	0.0253	0.064	0.0254	0.0253	0.0253	0	0.0278	0.0254	0.0253	0.0253	0.0253	0.0253	0.0278
  X	0.0241	0.0241	0.0241	0.0241	0.0296	0.0241	0.0241	0.0241	0.0241	0.0241	0.0362	0.0241	0.0252	0.0241	0.0241	0.0241	0.0241	0.0442	0.0834	0.0241	0.0241	0.0252	0.0264	0	0.0242	0.0241	0.0241	0.0241	0.0241	0.1689
  Y	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0314	0.0478	0.0314	0.0314	0.0314	0.0315	0.0315	0	0.0314	0.0314	0.0314	0.0314	0.0315
  Z	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0569	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0	0.0285	0.0285	0.0285	0.0285
  [	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0474	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0	0.0315	0.0315	0.0315
  \	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0474	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0.0315	0	0.0315	0.0315
  ]	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0369	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0.0364	0	0.0547
  ^	0.0235	0.0234	0.0234	0.0235	0.0297	0.0234	0.0234	0.0234	0.0234	0.0234	0.0234	0.0234	0.0234	0.0234	0.0234	0.0234	0.0234	0.0395	0.0806	0.0234	0.0234	0.0234	0.0257	0.1644	0.0235	0.0234	0.0234	0.0234	0.0352	0
