New version of client (16.7.0) available at https://ftp.ncbi.nlm.nih.gov/pub/datasets/command-line/LATEST/mac/datasets
Downloading: data/genbank_data.zip    59B 56kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    855B 434kB/s
[1A[2KDownloading: data/genbank_data.zip    940B 1.46kB/s
[1A[2KDownloading: data/genbank_data.zip    940B 1.46kB/s
[1A[2KDownloading: data/genbank_data.zip    940B 1.46kB/s
[1A[2KDownloading: data/genbank_data.zip    940B 1.46kB/s
[1A[2KDownloading: data/genbank_data.zip    940B 1.46kB/s
[1A[2KDownloading: data/genbank_data.zip    940B 1.46kB/s
[1A[2KDownloading: data/genbank_data.zip    940B 1.46kB/s
[1A[2KDownloading: data/genbank_data.zip    940B 1.46kB/s
[1A[2KDownloading: data/genbank_data.zip    940B 1.46kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    25.5kB 34.6kB/s
[1A[2KDownloading: data/genbank_data.zip    32.8kB 24.4kB/s
[1A[2KDownloading: data/genbank_data.zip    32.8kB 24.4kB/s
[1A[2KDownloading: data/genbank_data.zip    32.8kB 24.4kB/s
[1A[2KDownloading: data/genbank_data.zip    32.8kB 24.4kB/s
[1A[2KDownloading: data/genbank_data.zip    32.8kB 24.4kB/s
[1A[2KDownloading: data/genbank_data.zip    32.8kB 24.4kB/s
[1A[2KDownloading: data/genbank_data.zip    32.8kB 24.4kB/s
[1A[2KDownloading: data/genbank_data.zip    32.8kB 24.4kB/s
[1A[2KDownloading: data/genbank_data.zip    32.8kB 24.4kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    49.6kB 34.5kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
[1A[2KDownloading: data/genbank_data.zip    99.4kB 45kB/s
