head_node	tail_node	length	head_country	tail_country	head_date	head_dec_date	tail_date	tail_dec_date
47	49	0.0520025	Indonesia	Malaysia	2006-05-19	2006.3794483428183	2008-12-26	2008.9878463788828
46	47	0.050645	Indonesia	Indonesia	2005-04-07	2005.263955984607	2006-05-19	2006.3794483428183
56	57	0.0574647	Indonesia	Taiwan	2006-01-11	2006.0291278984885	2010-06-14	2010.45205479452
56	58	0.0533632	Indonesia	Indonesia	2006-01-11	2006.0291278984885	2008-06-13	2008.45205479452
60	61	0.0629601	Indonesia	Indonesia	2007-10-17	2007.794491777727	2016-06-13	2016.45205479452
62	63	0.0615528	Indonesia	Singapore	2008-03-30	2008.2458215682082	2019-07-14	2019.53424657534
64	65	0.0628993	Indonesia	Indonesia	2010-06-08	2010.4351736548601	2014-09-25	2014.73150684932
64	66	0.063584	Indonesia	Indonesia	2010-06-08	2010.4351736548601	2013-06-14	2013.45205479452
62	64	0.0574438	Indonesia	Indonesia	2008-03-30	2008.2458215682082	2010-06-08	2010.4351736548601
60	62	0.0533599	Indonesia	Indonesia	2007-10-17	2007.794491777727	2008-03-30	2008.2458215682082
59	60	0.0526813	Indonesia	Indonesia	2006-11-04	2006.8424323222202	2007-10-17	2007.794491777727
67	68	0.0713283	Indonesia	Indonesia	2010-11-24	2010.8969589479104	2021-03-13	2021.19726027397
70	71	0.0635646	Indonesia	Indonesia	2015-07-02	2015.5008943519465	2018-09-12	2018.69589041096
70	72	0.0642456	Indonesia	Indonesia	2015-07-02	2015.5008943519465	2018-12-18	2018.96438356164
69	70	0.060847	Indonesia	Indonesia	2014-05-15	2014.368606526722	2015-07-02	2015.5008943519465
73	74	0.0649295	Malaysia	Malaysia	2015-07-12	2015.528330655046	2020-07-13	2020.53424657534
75	76	0.0669684	Malaysia	Malaysia	2017-12-21	2017.970665952332	2020-08-13	2020.61917808219
75	77	0.0662888	Malaysia	Malaysia	2017-12-21	2017.970665952332	2022-07-14	2022.53424657534
73	75	0.0628847	Malaysia	Malaysia	2015-07-12	2015.528330655046	2017-12-21	2017.970665952332
69	73	0.0608471	Indonesia	Malaysia	2014-05-15	2014.368606526722	2015-07-12	2015.528330655046
67	69	0.0601689	Indonesia	Indonesia	2010-11-24	2010.8969589479104	2014-05-15	2014.368606526722
59	67	0.0567699	Indonesia	Indonesia	2006-11-04	2006.8424323222202	2010-11-24	2010.8969589479104
56	59	0.0520028	Indonesia	Indonesia	2006-01-11	2006.0291278984885	2006-11-04	2006.8424323222202
46	56	0.050645	Indonesia	Indonesia	2005-04-07	2005.263955984607	2006-01-11	2006.0291278984885
44	46	0.0499665	Indonesia	Indonesia	2004-06-04	2004.4269091344067	2005-04-07	2005.263955984607
40	44	0.049288	Indonesia	Indonesia	2003-02-05	2003.0978959634322	2004-06-04	2004.4269091344067
37	40	0.0479302	Indonesia	Indonesia	2002-01-28	2002.075393316153	2003-02-05	2003.0978959634322
35	37	0.0465723	Indonesia	Indonesia	2000-10-11	2000.779895779056	2002-01-28	2002.075393316153
33	35	0.0458939	Indonesia	Indonesia	1998-02-10	1998.1106051943518	2000-10-11	2000.779895779056
27	33	0.0424939	Indonesia	Indonesia	1993-10-24	1993.8136268824392	1998-02-10	1998.1106051943518
2	27	0.0384118	Indonesia	Indonesia	1989-05-06	1989.34360702201	1993-10-24	1993.8136268824392
1	2	0.0350124	India	Indonesia	1954-11-16	1954.8749257675388	1989-05-06	1989.34360702201
80	81	0.0474458	India	India	2002-02-07	2002.103439346899	2010-06-14	2010.45205479452
80	82	0.0515891	India	India	2002-02-07	2002.103439346899	2009-06-14	2009.45205479452
79	80	0.0406374	India	India	1972-11-09	1972.8595552433558	2002-02-07	2002.103439346899
83	84	0.0516323	India	India	1984-01-12	1984.0325240100588	2017-10-02	2017.75342465753
83	85	0.0613583	India	India	1984-01-12	1984.0325240100588	2021-11-16	2021.87397260274
79	83	0.0238594	India	India	1972-11-09	1972.8595552433558	1984-01-12	1984.0325240100588
78	79	0.0143129	India	India	1962-07-19	1962.546554873759	1972-11-09	1972.8595552433558
88	89	0.0426299	Thailand	Thailand	1998-02-16	1998.128285953696	2002-06-14	2002.45205479452
88	90	0.0405948	Thailand	Thailand	1998-02-16	1998.128285953696	2000-06-13	2000.45205479452
91	92	0.0405941	Thailand	Thailand	1999-03-22	1999.2209667784207	2001-06-14	2001.45205479452
93	94	0.0453399	Thailand	Thailand	2002-06-14	2002.45205479452	2003-07-01	2003.49589041096
93	95	0.0433093	Thailand	Thailand	2002-06-14	2002.45205479452	2002-06-14	2002.45205479452
91	93	0.0433093	Thailand	Thailand	1999-03-22	1999.2209667784207	2002-06-14	2002.45205479452
88	91	0.0399183	Thailand	Thailand	1998-02-16	1998.128285953696	1999-03-22	1999.2209667784207
96	97	0.048067	Thailand	Thailand	1998-12-28	1998.9903706067994	2005-06-14	2005.45205479452
99	100	0.0473634	Thailand	Thailand	2002-02-18	2002.1332030816968	2009-06-14	2009.45205479452
99	101	0.0480432	Thailand	Singapore	2002-02-18	2002.1332030816968	2004-06-13	2004.45205479452
98	99	0.0446548	Thailand	Thailand	1999-10-23	1999.8098125253966	2002-02-18	2002.1332030816968
102	103	0.0487202	Thailand	Thailand	2000-06-02	2000.4203134212482	2006-06-14	2006.45205479452
104	105	0.0493936	Cambodia	Cambodia	2001-03-26	2001.2327707720215	2001-06-14	2001.45205479452
106	107	0.0541507	Cambodia	Vietnam	2006-01-12	2006.0327080126656	2011-06-14	2011.45205479452
106	108	0.0514242	Cambodia	Cambodia	2006-01-12	2006.0327080126656	2011-06-14	2011.45205479452
106	109	0.0527836	Cambodia	Cambodia	2006-01-12	2006.0327080126656	2010-08-10	2010.60821917808
104	106	0.0487169	Cambodia	Cambodia	2001-03-26	2001.2327707720215	2006-01-12	2006.0327080126656
102	104	0.0480412	Thailand	Cambodia	2000-06-02	2000.4203134212482	2001-03-26	2001.2327707720215
98	102	0.0460114	Thailand	Thailand	1999-10-23	1999.8098125253966	2000-06-02	2000.4203134212482
96	98	0.0433022	Thailand	Thailand	1998-12-28	1998.9903706067994	1999-10-23	1999.8098125253966
88	96	0.0412722	Thailand	Thailand	1998-02-16	1998.128285953696	1998-12-28	1998.9903706067994
87	88	0.0392424	Thailand	Thailand	1992-05-21	1992.387448412322	1998-02-16	1998.128285953696
110	111	0.0515254	Thailand	China	2002-02-21	2002.142285830804	2014-06-14	2014.45205479452
112	113	0.0617819	Thailand	Thailand	2005-04-01	2005.2492750445842	2012-07-15	2012.53698630137
114	115	0.0501329	Thailand	Myanmar	2008-06-13	2008.45205479452	2008-06-13	2008.45205479452
116	117	0.054195	Thailand	China	2009-08-30	2009.660645150499	2013-06-14	2013.45205479452
116	118	0.0541949	Thailand	Myanmar	2009-08-30	2009.660645150499	2013-10-14	2013.78630136986
119	120	0.0555483	Thailand	Thailand	2010-06-15	2010.4537674180158	2011-06-14	2011.45205479452
119	121	0.0575872	Thailand	Thailand	2010-06-15	2010.4537674180158	2013-06-14	2013.45205479452
116	119	0.0535165	Thailand	Thailand	2009-08-30	2009.660645150499	2010-06-15	2010.4537674180158
122	123	0.0609937	Laos	Laos	2015-02-01	2015.0869174846657	2015-11-24	2015.89589041096
122	124	0.0630332	Laos	Thailand	2015-02-01	2015.0869174846657	2020-09-09	2020.69315068493
125	126	0.0603157	Laos	Vietnam	2016-03-14	2016.2023292116955	2017-01-02	2017.00547945205
125	127	0.0637095	Laos	Vietnam	2016-03-14	2016.2023292116955	2022-06-14	2022.45205479452
125	128	0.0609923	Laos	Laos	2016-03-14	2016.2023292116955	2017-07-02	2017.50136986301
122	125	0.05964	Laos	Laos	2015-02-01	2015.0869174846657	2016-03-14	2016.2023292116955
116	122	0.0589643	Thailand	Laos	2009-08-30	2009.660645150499	2015-02-01	2015.0869174846657
129	130	0.0555479	Thailand	Myanmar	2010-06-14	2010.4506610125566	2013-06-14	2013.45205479452
131	132	0.0603007	Thailand	Thailand	2015-02-19	2015.1366491567087	2020-10-01	2020.75342465753
131	133	0.0603045	Thailand	China	2015-02-19	2015.1366491567087	2016-09-08	2016.6904109589
129	131	0.0575917	Thailand	Thailand	2010-06-14	2010.4506610125566	2015-02-19	2015.1366491567087
134	135	0.0569035	Thailand	Myanmar	2012-06-01	2012.4183050672827	2016-08-13	2016.61917808219
136	137	0.0575812	China	China	2015-04-07	2015.2632475698272	2017-09-10	2017.69315068493
136	138	0.0562213	China	China	2015-04-07	2015.2632475698272	2019-01-21	2019.05479452055
134	136	0.0548681	Thailand	China	2012-06-01	2012.4183050672827	2015-04-07	2015.2632475698272
129	134	0.0535149	Thailand	Thailand	2010-06-14	2010.4506610125566	2012-06-01	2012.4183050672827
140	141	0.060294	Thailand	Thailand	2013-05-09	2013.3526711031564	2017-01-14	2017.03835616438
140	142	0.0555455	Thailand	Laos	2013-05-09	2013.3526711031564	2015-12-15	2015.95616438356
139	140	0.0555455	Thailand	Thailand	2011-06-01	2011.4140266403444	2013-05-09	2013.3526711031564
143	144	0.0616461	Thailand	Laos	2014-05-02	2014.332952308644	2015-08-25	2015.64931506849
143	145	0.0670936	Thailand	Thailand	2014-05-02	2014.332952308644	2020-08-28	2020.65753424658
143	146	0.067777	Thailand	Thailand	2014-05-02	2014.332952308644	2020-10-20	2020.80273972603
139	143	0.0596164	Thailand	Thailand	2011-06-01	2011.4140266403444	2014-05-02	2014.332952308644
147	148	0.059608	Thailand	Thailand	2012-06-08	2012.4356778298377	2016-10-24	2016.81369863014
147	149	0.057574	Thailand	Laos	2012-06-08	2012.4356778298377	2013-06-14	2013.45205479452
147	150	0.0657615	Thailand	Thailand	2012-06-08	2012.4356778298377	2017-06-14	2017.45205479452
139	147	0.056222	Thailand	Thailand	2011-06-01	2011.4140266403444	2012-06-08	2012.4356778298377
129	139	0.0548698	Thailand	Thailand	2010-06-14	2010.4506610125566	2011-06-01	2011.4140266403444
116	129	0.0528388	Thailand	Thailand	2009-08-30	2009.660645150499	2010-06-14	2010.4506610125566
114	116	0.0514858	Thailand	Thailand	2008-06-13	2008.45205479452	2009-08-30	2009.660645150499
112	114	0.0501329	Thailand	Thailand	2005-04-01	2005.2492750445842	2008-06-13	2008.45205479452
110	112	0.0481022	Thailand	Thailand	2002-02-21	2002.142285830804	2005-04-01	2005.2492750445842
87	110	0.0433522	Thailand	Thailand	1992-05-21	1992.387448412322	2002-02-21	2002.142285830804
86	87	0.034495	Thailand	Thailand	1989-03-25	1989.2277556286479	1992-05-21	1992.387448412322
152	153	0.0467179	Cambodia	Cambodia	1998-01-31	1998.0825985493138	2002-06-14	2002.45205479452
152	154	0.0557605	Cambodia	Cambodia	1998-01-31	1998.0825985493138	2005-06-14	2005.45205479452
151	152	0.0419695	Vietnam	Cambodia	1993-11-01	1993.8329047523491	1998-01-31	1998.0825985493138
155	156	0.0440144	Vietnam	Vietnam	1994-10-27	1994.8196910180682	2003-06-14	2003.45205479452
157	158	0.0426332	Vietnam	Vietnam	1998-04-29	1998.3257308225493	2004-06-13	2004.45205479452
159	160	0.0433098	Vietnam	Vietnam	1999-12-09	1999.9386253107652	2001-06-14	2001.45205479452
161	162	0.0460188	Vietnam	Vietnam	2001-03-12	2001.1944862594737	2002-06-14	2002.45205479452
163	164	0.0514416	Vietnam	Vietnam	2003-02-14	2003.1227894496174	2005-06-14	2005.45205479452
165	166	0.0589535	Vietnam	Vietnam	2005-01-10	2005.0247681083586	2013-06-14	2013.45205479452
167	168	0.0534763	Vietnam	Vietnam	2009-06-14	2009.45205479452	2009-06-14	2009.45205479452
169	170	0.0576129	Vietnam	Vietnam	2010-11-19	2010.8829002362563	2011-12-15	2011.95616438356
169	171	0.057537	Vietnam	Vietnam	2010-11-19	2010.8829002362563	2013-06-14	2013.45205479452
172	173	0.0582127	Vietnam	Vietnam	2011-06-09	2011.435936668545	2012-06-13	2012.45205479452
172	174	0.0582124	Vietnam	Vietnam	2011-06-09	2011.435936668545	2012-06-13	2012.45205479452
169	172	0.0568607	Vietnam	Vietnam	2010-11-19	2010.8829002362563	2011-06-09	2011.435936668545
167	169	0.0561852	Vietnam	Vietnam	2009-06-14	2009.45205479452	2010-11-19	2010.8829002362563
165	167	0.0534763	Vietnam	Vietnam	2005-01-10	2005.0247681083586	2009-06-14	2009.45205479452
163	165	0.0494051	Vietnam	Vietnam	2003-02-14	2003.1227894496174	2005-01-10	2005.0247681083586
161	163	0.0473747	Vietnam	Vietnam	2001-03-12	2001.1944862594737	2003-02-14	2003.1227894496174
176	177	0.052114	Vietnam	Vietnam	2007-10-10	2007.7730840061724	2011-06-14	2011.45205479452
176	178	0.0494023	Vietnam	Vietnam	2007-10-10	2007.7730840061724	2008-06-13	2008.45205479452
175	176	0.0487263	Vietnam	Vietnam	2003-02-24	2003.1486355422999	2007-10-10	2007.7730840061724
179	180	0.0514402	Vietnam	Vietnam	2004-01-12	2004.0316452673414	2006-06-14	2006.45205479452
179	181	0.0500797	Vietnam	Vietnam	2004-01-12	2004.0316452673414	2007-06-14	2007.45205479452
183	184	0.0548346	Vietnam	Vietnam	2007-03-11	2007.1913119170745	2011-06-14	2011.45205479452
183	185	0.0555085	Vietnam	Vietnam	2007-03-11	2007.1913119170745	2011-06-14	2011.45205479452
186	187	0.0534586	Vietnam	Vietnam	2008-12-08	2008.9383322510398	2012-06-13	2012.45205479452
188	189	0.0561778	Vietnam	Vietnam	2009-08-08	2009.600200864508	2013-06-14	2013.45205479452
190	191	0.0575367	Vietnam	Vietnam	2010-06-14	2010.45205479452	2013-09-05	2013.67945205479
190	192	0.0527807	Vietnam	Vietnam	2010-06-14	2010.45205479452	2010-06-14	2010.45205479452
188	190	0.0527807	Vietnam	Vietnam	2009-08-08	2009.600200864508	2010-06-14	2010.45205479452
193	194	0.0527808	Vietnam	Vietnam	2010-12-10	2010.9404315170298	2012-06-13	2012.45205479452
195	196	0.052105	Vietnam	Vietnam	2011-06-14	2011.45205479452	2011-06-14	2011.45205479452
195	197	0.052105	Vietnam	Vietnam	2011-06-14	2011.45205479452	2011-12-29	2011.99178082192
193	195	0.052105	Vietnam	Vietnam	2010-12-10	2010.9404315170298	2011-06-14	2011.45205479452
188	193	0.052105	Vietnam	Vietnam	2009-08-08	2009.600200864508	2010-12-10	2010.9404315170298
198	199	0.054133	Vietnam	Vietnam	2009-10-29	2009.826025158913	2013-12-10	2013.94246575342
201	202	0.0581967	Vietnam	Vietnam	2010-06-09	2010.437628154797	2014-02-24	2014.14794520548
201	203	0.0595634	Vietnam	Vietnam	2010-06-09	2010.437628154797	2011-06-14	2011.45205479452
200	201	0.0548092	Vietnam	Vietnam	2010-04-12	2010.277699713254	2010-06-09	2010.437628154797
205	206	0.0581952	Vietnam	Vietnam	2016-08-12	2016.6164122141165	2017-08-10	2017.60821917808
207	208	0.0609041	Vietnam	Vietnam	2018-10-29	2018.82739726027	2019-03-04	2019.1698630137
207	209	0.0609041	Vietnam	Vietnam	2018-10-29	2018.82739726027	2018-10-29	2018.82739726027
205	207	0.0609041	Vietnam	Vietnam	2016-08-12	2016.6164122141165	2018-10-29	2018.82739726027
210	211	0.0581952	Vietnam	Vietnam	2017-12-18	2017.96164383562	2018-01-07	2018.01917808219
210	212	0.0581952	Vietnam	Vietnam	2017-12-18	2017.96164383562	2017-12-18	2017.96164383562
205	210	0.0581952	Vietnam	Vietnam	2016-08-12	2016.6164122141165	2017-12-18	2017.96164383562
204	205	0.0581952	Vietnam	Vietnam	2012-03-09	2012.187719783312	2016-08-12	2016.6164122141165
213	214	0.0595493	Vietnam	Vietnam	2014-04-17	2014.2925116404392	2017-09-13	2017.70136986301
215	216	0.0609036	Vietnam	China	2016-02-21	2016.1423653254933	2019-05-21	2019.38630136986
215	217	0.0636248	Vietnam	Vietnam	2016-02-21	2016.1423653254933	2022-05-14	2022.36712328767
219	220	0.0649779	Vietnam	Vietnam	2022-05-14	2022.36712328767	2022-05-14	2022.36712328767
219	221	0.0649779	Vietnam	Vietnam	2022-05-14	2022.36712328767	2022-05-14	2022.36712328767
218	219	0.0649779	Vietnam	Vietnam	2020-05-29	2020.4109242279521	2022-05-14	2022.36712328767
222	223	0.0636242	Vietnam	Vietnam	2021-10-15	2021.7890280248682	2022-04-15	2022.28493150685
224	225	0.0636242	Vietnam	Vietnam	2022-04-30	2022.3280789240248	2022-06-14	2022.45205479452
224	226	0.0636242	Vietnam	Vietnam	2022-04-30	2022.3280789240248	2022-06-14	2022.45205479452
222	224	0.0636242	Vietnam	Vietnam	2021-10-15	2021.7890280248682	2022-04-30	2022.3280789240248
218	222	0.0636242	Vietnam	Vietnam	2020-05-29	2020.4109242279521	2021-10-15	2021.7890280248682
215	218	0.0636242	Vietnam	Vietnam	2016-02-21	2016.1423653254933	2020-05-29	2020.4109242279521
213	215	0.0588721	Vietnam	Vietnam	2014-04-17	2014.2925116404392	2016-02-21	2016.1423653254933
204	213	0.0568391	Vietnam	Vietnam	2012-03-09	2012.187719783312	2014-04-17	2014.2925116404392
228	229	0.0588745	Vietnam	Vietnam	2017-09-05	2017.67945205479	2017-09-05	2017.67945205479
228	230	0.0588745	Vietnam	Vietnam	2017-09-05	2017.67945205479	2017-09-05	2017.67945205479
227	228	0.0588745	Vietnam	Vietnam	2013-04-29	2013.3254113832008	2017-09-05	2017.67945205479
231	232	0.0609069	Vietnam	Vietnam	2014-04-06	2014.2612866908783	2018-10-29	2018.82739726027
233	234	0.0629366	Cambodia	Cambodia	2017-12-06	2017.9308116959382	2019-10-21	2019.80273972603
233	235	0.0636275	Cambodia	Cambodia	2017-12-06	2017.9308116959382	2022-02-14	2022.12054794521
233	236	0.0602251	Cambodia	Cambodia	2017-12-06	2017.9308116959382	2019-07-06	2019.51232876712
231	233	0.059548	Vietnam	Cambodia	2014-04-06	2014.2612866908783	2017-12-06	2017.9308116959382
237	238	0.0602223	Vietnam	Vietnam	2015-12-13	2015.9492933219058	2018-10-14	2018.78630136986
240	241	0.0622536	Vietnam	Vietnam	2018-08-31	2018.6653040391036	2019-04-09	2019.27123287671
240	242	0.0615771	Vietnam	Vietnam	2018-08-31	2018.6653040391036	2019-01-10	2019.02465753425
239	240	0.0615771	Vietnam	Vietnam	2017-05-10	2017.354998271115	2018-08-31	2018.6653040391036
243	244	0.0615763	Vietnam	Vietnam	2017-11-16	2017.8743887919927	2018-12-21	2018.9698630137
245	246	0.0615763	Vietnam	Vietnam	2017-11-26	2017.9035420718994	2019-01-10	2019.02739726027
247	248	0.0615763	Vietnam	Vietnam	2018-02-20	2018.1396287418931	2019-01-25	2019.06575342466
249	250	0.0609001	Vietnam	Vietnam	2018-04-24	2018.310210404486	2018-06-09	2018.43835616438
251	252	0.0609001	Vietnam	Vietnam	2018-06-09	2018.43835616438	2018-07-01	2018.49589041096
253	254	0.0609001	Vietnam	Vietnam	2018-07-03	2018.5024500834443	2018-11-22	2018.89315068493
255	256	0.0609001	Vietnam	Vietnam	2018-11-30	2018.9130619610792	2019-01-02	2019.00547945205
255	257	0.0609001	Vietnam	Vietnam	2018-11-30	2018.9130619610792	2019-02-14	2019.12054794521
253	255	0.0609001	Vietnam	Vietnam	2018-07-03	2018.5024500834443	2018-11-30	2018.9130619610792
251	253	0.0609001	Vietnam	Vietnam	2018-06-09	2018.43835616438	2018-07-03	2018.5024500834443
249	251	0.0609001	Vietnam	Vietnam	2018-04-24	2018.310210404486	2018-06-09	2018.43835616438
247	249	0.0609001	Vietnam	Vietnam	2018-02-20	2018.1396287418931	2018-04-24	2018.310210404486
245	247	0.0609001	Vietnam	Vietnam	2017-11-26	2017.9035420718994	2018-02-20	2018.1396287418931
243	245	0.0609001	Vietnam	Vietnam	2017-11-16	2017.8743887919927	2017-11-26	2017.9035420718994
239	243	0.0609001	Vietnam	Vietnam	2017-05-10	2017.354998271115	2017-11-16	2017.8743887919927
237	239	0.0609001	Vietnam	Vietnam	2015-12-13	2015.9492933219058	2017-05-10	2017.354998271115
231	237	0.0588693	Vietnam	Vietnam	2014-04-06	2014.2612866908783	2015-12-13	2015.9492933219058
227	231	0.0568385	Vietnam	Vietnam	2013-04-29	2013.3254113832008	2014-04-06	2014.2612866908783
204	227	0.0561623	Vietnam	Vietnam	2012-03-09	2012.187719783312	2013-04-29	2013.3254113832008
200	204	0.0554862	Vietnam	Vietnam	2010-04-12	2010.277699713254	2012-03-09	2012.187719783312
198	200	0.0541333	Vietnam	Vietnam	2009-10-29	2009.826025158913	2010-04-12	2010.277699713254
188	198	0.0527808	Vietnam	Vietnam	2009-08-08	2009.600200864508	2009-10-29	2009.826025158913
186	188	0.052105	Vietnam	Vietnam	2008-12-08	2008.9383322510398	2009-08-08	2009.600200864508
183	186	0.0514294	Vietnam	Vietnam	2007-03-11	2007.1913119170745	2008-12-08	2008.9383322510398
182	183	0.0500773	Vietnam	Vietnam	2006-01-25	2006.0674264297963	2007-03-11	2007.1913119170745
258	259	0.0521068	Vietnam	Vietnam	2007-03-13	2007.1950000051177	2012-03-15	2012.20547945205
261	262	0.0549121	Vietnam	Vietnam	2009-03-07	2009.1801044720726	2013-03-09	2013.18356164384
263	264	0.0561699	Vietnam	Vietnam	2011-06-15	2011.4528450201872	2012-06-13	2012.45205479452
263	265	0.0554885	Vietnam	Vietnam	2011-06-15	2011.4528450201872	2012-06-13	2012.45205479452
261	263	0.0548128	Vietnam	Vietnam	2009-03-07	2009.1801044720726	2011-06-15	2011.4528450201872
260	261	0.0521052	Vietnam	Vietnam	2007-10-19	2007.7982109973552	2009-03-07	2009.1801044720726
266	267	0.0568482	Vietnam	Vietnam	2011-12-15	2011.9561303783298	2013-12-02	2013.91780821918
268	269	0.0554912	Vietnam	Vietnam	2013-06-14	2013.4506261119025	2015-09-06	2015.68219178082
268	270	0.0575245	Vietnam	Vietnam	2013-06-14	2013.4506261119025	2014-11-03	2014.84109589041
266	268	0.0554912	Vietnam	Vietnam	2011-12-15	2011.9561303783298	2013-06-14	2013.4506261119025
260	266	0.0548156	Vietnam	Vietnam	2007-10-19	2007.7982109973552	2011-12-15	2011.9561303783298
272	273	0.0568448	Vietnam	Vietnam	2011-06-09	2011.4369456184136	2013-12-14	2013.95068493151
274	275	0.0555624	Vietnam	Vietnam	2013-06-12	2013.44383561644	2015-10-19	2015.8
274	276	0.0534578	Vietnam	Vietnam	2013-06-12	2013.44383561644	2013-06-12	2013.44383561644
272	274	0.0534578	Vietnam	Vietnam	2011-06-09	2011.4369456184136	2013-06-12	2013.44383561644
271	272	0.0534578	Vietnam	Vietnam	2008-05-22	2008.3892005225484	2011-06-09	2011.4369456184136
277	278	0.0548097	Vietnam	Vietnam	2008-09-01	2008.6692225929564	2012-08-23	2012.64383561644
279	280	0.0623317	Vietnam	Vietnam	2009-02-12	2009.1159163758957	2011-06-14	2011.45205479452
279	281	0.0588993	Vietnam	Vietnam	2009-02-12	2009.1159163758957	2011-06-14	2011.45205479452
277	279	0.0534562	Vietnam	Vietnam	2008-09-01	2008.6692225929564	2009-02-12	2009.1159163758957
271	277	0.0527807	Vietnam	Vietnam	2008-05-22	2008.3892005225484	2008-09-01	2008.6692225929564
260	271	0.0521051	Vietnam	Vietnam	2007-10-19	2007.7982109973552	2008-05-22	2008.3892005225484
