Map from character to field name
A:	Bengkulu
B:	Chiapas
C:	Chuuk_Island
D:	Dak_Lak
E:	Dharapuram
F:	FL
G:	Guangzhou
H:	Hernandarias
I:	Itagua
J:	Kerala
K:	Kupang
L:	Lambare
M:	Machala
N:	Malinau
O:	Manado
P:	Mekong_Delta
Q:	NA
R:	Nha_Trang
S:	Pilar
T:	Santander
U:	Varzea_Grande
V:	Yangon
W:	Yunnan
X:	Yunnan_Province
Y:	imported_from_Thailand
Z:	?


Substitution rate (mu): 34.894639

Equilibrium frequencies (pi_i):
  A: 0.0396
  B: 0.0395
  C: 0.0394
  D: 0.0409
  E: 0.0412
  F: 0.0363
  G: 0.0365
  H: 0.0393
  I: 0.0407
  J: 0.0408
  K: 0.0395
  L: 0.0394
  M: 0.0395
  N: 0.0395
  O: 0.0394
  P: 0.0365
  Q: 0.0643
  R: 0.0382
  S: 0.0413
  T: 0.0395
  U: 0.0395
  V: 0.0363
  W: 0.0338
  X: 0.0396
  Y: 0.0395

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y
  X	0.9656	0.9657	0.9657	0.9659	0.9675	0.9657	0.9657	0.9657	0.9658	0.9676	0.9657	0.9657	0.9656	0.9657	0.9657	0.9656	1.446	0.9658	0.9658	0.9657	0.9657	0.9657	0.9657	0	0.9657
  Y	0.9657	0.9657	0.9657	0.9659	0.9676	0.9657	0.9657	0.9658	0.9658	0.9676	0.9657	0.9658	0.9657	0.9657	0.9657	0.9657	1.4412	0.9659	0.9658	0.9657	0.9657	0.9657	0.9657	0.9657	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y
  A	0	0.0382	0.0382	0.0382	0.0383	0.0382	0.0382	0.0382	0.0382	0.0383	0.0384	0.0382	0.0382	0.0383	0.0383	0.0382	0.057	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382
  B	0.0381	0	0.0381	0.0381	0.0382	0.0381	0.0381	0.0381	0.0381	0.0382	0.0381	0.0381	0.0381	0.0381	0.0381	0.0381	0.0572	0.0381	0.0381	0.0381	0.0381	0.0381	0.0381	0.0381	0.0381
  C	0.038	0.038	0	0.0381	0.0381	0.038	0.038	0.038	0.038	0.0381	0.038	0.038	0.038	0.038	0.038	0.038	0.0573	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0.038
  D	0.0395	0.0395	0.0395	0	0.0396	0.0395	0.0395	0.0395	0.0395	0.0396	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0547	0.0566	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395
  E	0.0398	0.0398	0.0398	0.0398	0	0.0399	0.0399	0.0398	0.0398	0.0511	0.0398	0.0398	0.0398	0.0398	0.0398	0.0399	0.0544	0.0398	0.0398	0.0398	0.0398	0.0399	0.0398	0.0398	0.0398
  F	0.0351	0.0351	0.0351	0.0351	0.0352	0	0.0351	0.0351	0.0351	0.0352	0.0351	0.0351	0.0351	0.0351	0.0351	0.0351	0.0713	0.0351	0.0351	0.0351	0.0351	0.0351	0.0351	0.0351	0.0351
  G	0.0352	0.0352	0.0352	0.0352	0.0353	0.0352	0	0.0352	0.0352	0.0353	0.0352	0.0352	0.0352	0.0352	0.0352	0.0352	0.0708	0.0352	0.0352	0.0352	0.0352	0.0355	0.0352	0.0352	0.0352
  H	0.038	0.038	0.038	0.038	0.038	0.038	0.038	0	0.0383	0.038	0.038	0.0383	0.038	0.038	0.038	0.038	0.0577	0.038	0.0383	0.038	0.038	0.038	0.038	0.038	0.038
  I	0.0393	0.0393	0.0393	0.0393	0.0394	0.0393	0.0393	0.0397	0	0.0394	0.0393	0.0396	0.0393	0.0393	0.0393	0.0393	0.0553	0.0393	0.055	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393
  J	0.0395	0.0395	0.0395	0.0395	0.0507	0.0395	0.0395	0.0395	0.0395	0	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0554	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395
  K	0.0383	0.0381	0.0381	0.0381	0.0382	0.0381	0.0381	0.0381	0.0381	0.0382	0	0.0381	0.0381	0.0383	0.0383	0.0381	0.0572	0.0381	0.0381	0.0381	0.0381	0.0381	0.0381	0.0381	0.0381
  L	0.038	0.038	0.038	0.038	0.0381	0.038	0.038	0.0383	0.0383	0.0381	0.038	0	0.038	0.038	0.038	0.038	0.0574	0.038	0.0382	0.038	0.038	0.038	0.038	0.038	0.038
  M	0.0382	0.0382	0.0382	0.0382	0.0383	0.0382	0.0382	0.0382	0.0382	0.0383	0.0382	0.0382	0	0.0382	0.0382	0.0382	0.057	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382
  N	0.0382	0.0381	0.0381	0.0381	0.0382	0.0381	0.0381	0.0381	0.0381	0.0382	0.0383	0.0381	0.0381	0	0.0384	0.0381	0.0572	0.0381	0.0381	0.0381	0.0381	0.0381	0.0381	0.0381	0.0381
  O	0.0382	0.0381	0.0381	0.0381	0.0382	0.0381	0.0381	0.0381	0.0381	0.0382	0.0382	0.0381	0.0381	0.0384	0	0.0381	0.0573	0.0381	0.0381	0.0381	0.0381	0.0381	0.0381	0.0381	0.0381
  P	0.0353	0.0353	0.0353	0.0353	0.0354	0.0353	0.0353	0.0353	0.0353	0.0354	0.0353	0.0353	0.0353	0.0353	0.0353	0	0.0708	0.0353	0.0353	0.0353	0.0353	0.0353	0.0353	0.0353	0.0353
  Q	0.0926	0.093	0.0935	0.086	0.0849	0.1263	0.1248	0.0943	0.0873	0.0871	0.0931	0.0937	0.0927	0.0931	0.0933	0.1245	0	0.1132	0.0829	0.0928	0.0925	0.1261	0.1453	0.0929	0.0926
  R	0.0369	0.0369	0.0369	0.0529	0.037	0.0369	0.0369	0.0369	0.0369	0.037	0.0369	0.0369	0.0369	0.0369	0.0369	0.0369	0.0673	0	0.0369	0.0369	0.0369	0.0369	0.0369	0.0369	0.0369
  S	0.0399	0.0399	0.0399	0.0399	0.04	0.0399	0.0399	0.0402	0.0559	0.04	0.0399	0.0401	0.0399	0.0399	0.0399	0.0399	0.0534	0.0399	0	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399
  T	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0571	0.0382	0.0382	0	0.0382	0.0382	0.0382	0.0382	0.0382
  U	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0569	0.0382	0.0382	0.0382	0	0.0382	0.0382	0.0382	0.0382
  V	0.0351	0.0351	0.0351	0.0351	0.0352	0.0351	0.0353	0.0351	0.0351	0.0352	0.0351	0.0351	0.0351	0.0351	0.0351	0.0351	0.0713	0.0351	0.0351	0.0351	0.0351	0	0.0351	0.0351	0.0351
  W	0.0326	0.0326	0.0326	0.0326	0.0327	0.0326	0.0326	0.0326	0.0326	0.0327	0.0326	0.0326	0.0326	0.0326	0.0326	0.0326	0.0763	0.0326	0.0326	0.0326	0.0326	0.0326	0	0.0326	0.0326
  X	0.0382	0.0382	0.0382	0.0382	0.0383	0.0382	0.0382	0.0382	0.0382	0.0383	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0572	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0	0.0382
  Y	0.0382	0.0382	0.0382	0.0382	0.0383	0.0382	0.0382	0.0382	0.0382	0.0383	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.057	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0.0382	0
