Map from character to field name
A:	Africa
B:	Bengkulu
C:	Beni
D:	Bolivar
E:	Boyaca
F:	DakLak
G:	Guangzhou
H:	Iquitos
I:	Loreto
J:	Machala
K:	NA
L:	NCD
M:	Pontal_do_Parana
N:	Queensland
O:	Quintana_Roo
P:	Santander
Q:	Sao_Paulo
R:	Tokyo
S:	Yangon
T:	?


Substitution rate (mu): 21.720326

Equilibrium frequencies (pi_i):
  A: 0.0511
  B: 0.0512
  C: 0.0512
  D: 0.053
  E: 0.0562
  F: 0.0474
  G: 0.0476
  H: 0.0508
  I: 0.051
  J: 0.0513
  K: 0.0833
  L: 0.0512
  M: 0.0512
  N: 0.0512
  O: 0.0512
  P: 0.0544
  Q: 0.0512
  R: 0.0477
  S: 0.0477

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  K	1.438	1.4311	1.4228	1.3171	1.1209	1.9359	1.9117	1.4602	1.4411	1.4225	0	1.4254	1.4248	1.4281	1.4231	1.2592	1.4275	1.8996	1.9017
  L	0.966	0.966	0.9661	0.9664	0.9663	0.966	0.966	0.9661	0.9661	0.9659	1.4254	0	0.966	0.9676	0.966	0.9664	0.966	0.966	0.966
  M	0.966	0.966	0.9661	0.9664	0.9664	0.966	0.966	0.9661	0.9661	0.9659	1.4248	0.966	0	0.9661	0.966	0.9665	0.966	0.966	0.966
  N	0.966	0.966	0.9661	0.9664	0.9664	0.966	0.966	0.9661	0.9661	0.9659	1.4281	0.9676	0.9661	0	0.966	0.9665	0.966	0.966	0.966
  O	0.966	0.966	0.9661	0.9664	0.9663	0.966	0.966	0.9661	0.9661	0.9659	1.4231	0.966	0.966	0.966	0	0.9664	0.966	0.966	0.966
  P	0.9664	0.9664	0.9665	1.1621	1.4759	0.9665	0.9665	0.9665	0.9665	0.9663	1.2592	0.9664	0.9665	0.9665	0.9664	0	0.9664	0.9665	0.9665
  Q	0.966	0.966	0.9661	0.9664	0.9663	0.966	0.966	0.9661	0.9661	0.9659	1.4275	0.966	0.966	0.966	0.966	0.9664	0	0.966	0.966
  R	0.966	0.966	0.966	0.9665	0.9664	0.966	0.966	0.966	0.966	0.9659	1.8996	0.966	0.966	0.966	0.966	0.9665	0.966	0	0.9659
  S	0.966	0.9659	0.966	0.9665	0.9664	0.966	0.966	0.966	0.966	0.9659	1.9017	0.966	0.966	0.966	0.966	0.9665	0.966	0.9659	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	0.0493	0.0493	0.0494	0.0494	0.0493	0.0493	0.0493	0.0493	0.0493	0.0735	0.0493	0.0493	0.0493	0.0493	0.0494	0.0493	0.0493	0.0493
  B	0.0494	0	0.0494	0.0495	0.0495	0.0494	0.0494	0.0494	0.0494	0.0494	0.0733	0.0494	0.0494	0.0494	0.0494	0.0495	0.0494	0.0494	0.0494
  C	0.0495	0.0495	0	0.0495	0.0495	0.0495	0.0495	0.0495	0.0495	0.0495	0.0729	0.0495	0.0495	0.0495	0.0495	0.0495	0.0495	0.0495	0.0495
  D	0.0513	0.0513	0.0513	0	0.0569	0.0513	0.0513	0.0513	0.0513	0.0513	0.0699	0.0513	0.0513	0.0513	0.0513	0.0616	0.0513	0.0513	0.0513
  E	0.0544	0.0544	0.0544	0.0604	0	0.0544	0.0544	0.0544	0.0544	0.0543	0.063	0.0544	0.0544	0.0544	0.0544	0.083	0.0544	0.0544	0.0544
  F	0.0457	0.0457	0.0458	0.0458	0.0458	0	0.0457	0.0458	0.0458	0.0457	0.0917	0.0457	0.0457	0.0457	0.0457	0.0458	0.0457	0.0457	0.0457
  G	0.046	0.046	0.046	0.046	0.046	0.046	0	0.046	0.046	0.046	0.091	0.046	0.046	0.046	0.046	0.046	0.046	0.046	0.046
  H	0.0491	0.0491	0.0491	0.0491	0.0491	0.0491	0.0491	0	0.0499	0.0491	0.0742	0.0491	0.0491	0.0491	0.0491	0.0491	0.0491	0.0491	0.0491
  I	0.0493	0.0493	0.0493	0.0493	0.0493	0.0493	0.0493	0.0501	0	0.0493	0.0735	0.0493	0.0493	0.0493	0.0493	0.0493	0.0493	0.0493	0.0493
  J	0.0496	0.0496	0.0496	0.0496	0.0496	0.0496	0.0496	0.0496	0.0496	0	0.073	0.0496	0.0496	0.0496	0.0496	0.0496	0.0496	0.0496	0.0496
  K	0.1197	0.1191	0.1185	0.1097	0.0933	0.1612	0.1592	0.1216	0.12	0.1184	0	0.1187	0.1186	0.1189	0.1185	0.1048	0.1188	0.1581	0.1583
  L	0.0495	0.0495	0.0495	0.0495	0.0495	0.0495	0.0495	0.0495	0.0495	0.0495	0.073	0	0.0495	0.0496	0.0495	0.0495	0.0495	0.0495	0.0495
  M	0.0495	0.0495	0.0495	0.0495	0.0495	0.0495	0.0495	0.0495	0.0495	0.0495	0.0729	0.0495	0	0.0495	0.0495	0.0495	0.0495	0.0495	0.0495
  N	0.0494	0.0494	0.0494	0.0494	0.0494	0.0494	0.0494	0.0494	0.0494	0.0494	0.0731	0.0495	0.0494	0	0.0494	0.0494	0.0494	0.0494	0.0494
  O	0.0495	0.0495	0.0495	0.0495	0.0495	0.0495	0.0495	0.0495	0.0495	0.0495	0.0729	0.0495	0.0495	0.0495	0	0.0495	0.0495	0.0495	0.0495
  P	0.0525	0.0525	0.0525	0.0632	0.0802	0.0525	0.0525	0.0525	0.0525	0.0525	0.0685	0.0525	0.0525	0.0525	0.0525	0	0.0525	0.0525	0.0525
  Q	0.0494	0.0494	0.0495	0.0495	0.0495	0.0494	0.0494	0.0495	0.0495	0.0494	0.0731	0.0494	0.0495	0.0495	0.0494	0.0495	0	0.0494	0.0494
  R	0.0461	0.0461	0.0461	0.0461	0.0461	0.0461	0.0461	0.0461	0.0461	0.0461	0.0907	0.0461	0.0461	0.0461	0.0461	0.0461	0.0461	0	0.0461
  S	0.0461	0.0461	0.0461	0.0461	0.0461	0.0461	0.0461	0.0461	0.0461	0.0461	0.0908	0.0461	0.0461	0.0461	0.0461	0.0461	0.0461	0.0461	0
