Map from character to field name
A:	Australia
B:	Bolivia
C:	Brazil
D:	Cambodia
E:	China
F:	Colombia
G:	Cuba
H:	Dominica
I:	Ecuador
J:	El_Salvador
K:	Haiti
L:	India
M:	Indonesia
N:	Jamaica
O:	Laos
P:	Malaysia
Q:	Mexico
R:	Micronesia (Federated States of)
S:	Myanmar
T:	Nicaragua
U:	Papua_New_Guinea
V:	Paraguay
W:	Peru
X:	Philippines
Y:	Puerto_Rico
Z:	Singapore
[:	Sri_Lanka
\:	Taiwan
]:	Thailand
^:	USA
_:	Vietnam
`:	?


Substitution rate (mu): 86.424298

Equilibrium frequencies (pi_i):
  A: 0.0318
  B: 0.0319
  C: 0.0321
  D: 0.0319
  E: 0.0336
  F: 0.0327
  G: 0.0328
  H: 0.0321
  I: 0.032
  J: 0.0322
  K: 0.0319
  L: 0.0334
  M: 0.0321
  N: 0.0321
  O: 0.0321
  P: 0.0324
  Q: 0.0322
  R: 0.0318
  S: 0.0322
  T: 0.0322
  U: 0.0317
  V: 0.0321
  W: 0.032
  X: 0.0316
  Y: 0.0322
  Z: 0.0325
  [: 0.0319
  \: 0.0333
  ]: 0.032
  ^: 0.033
  _: 0.0324

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  Q	0.9775	0.9776	0.9807	0.9837	0.9795	1.0195	1.0221	0.9778	0.9835	1.5229	0.9779	0.9939	0.9775	0.9777	0.9777	0.9784	0	0.9776	0.9776	1.2286	0.9776	0.9774	0.989	0.9999	1.0487	1.0068	0.9862	0.9782	0.9823	1.1931	0.987
  R	0.9765	0.9753	0.9756	0.9799	0.9768	0.9787	0.9788	0.9793	0.976	0.9773	0.9753	0.9859	1.2695	0.9769	0.9767	1.2287	0.9776	0	0.9753	0.9773	0.9771	0.9752	0.9766	0.9815	0.9802	0.9944	0.9815	0.9768	0.9788	0.9772	0.9822
  S	0.9752	0.9752	0.9755	0.9879	1.5378	0.9789	0.9789	0.9754	0.9759	0.9773	0.9752	0.9898	0.9751	0.9753	0.9754	0.9758	0.9776	0.9753	0	0.9773	0.9752	0.975	0.9766	0.9822	0.9805	0.9847	0.9832	1.0023	2.6859	0.9772	0.99
  T	0.9772	0.9772	0.9798	0.9831	0.979	1.0118	1.0136	0.9775	0.9822	1.1933	0.9775	0.9925	0.9771	0.9774	0.9774	0.978	1.2286	0.9773	0.9773	0	0.9773	0.9771	0.9867	0.9965	1.0355	1.0024	0.9854	0.9778	0.9818	1.5757	0.9862
  U	0.9753	0.9753	0.9756	0.9799	0.9768	0.9787	0.9787	0.9777	0.976	0.9773	0.9753	0.9859	0.9865	0.9763	0.9857	1.4537	0.9776	0.9771	0.9752	0.9773	0	0.9751	0.9766	0.9815	0.9801	1.0054	0.9815	0.9846	0.9789	0.9771	0.9822
  V	0.9751	0.9751	1.4634	0.9798	0.9765	0.9787	0.9787	0.9754	0.9758	0.9771	0.9751	0.9858	0.975	0.9753	0.9752	0.9756	0.9774	0.9752	0.975	0.9771	0.9751	0	0.9764	0.9813	0.9801	0.9836	0.9814	0.9754	0.9786	0.977	0.9821
  W	0.9765	0.9766	0.9909	0.9821	0.9782	1.4276	1.181	0.9768	1.142	0.9871	0.9767	0.9907	0.9764	0.9767	0.9767	0.9772	0.989	0.9766	0.9766	0.9867	0.9766	0.9764	0	0.9919	1.046	0.9967	0.9842	0.977	0.9808	0.9882	0.985
  X	0.9814	0.9814	0.985	0.9973	0.9859	1.0195	1.0209	0.9817	0.9869	0.9971	0.9821	1.0327	0.9816	0.9816	0.9818	0.9855	0.9999	0.9815	0.9822	0.9965	0.9815	0.9813	0.9919	0	1.043	2.1036	1.006	1.4714	0.9946	0.9957	1.0067
  Y	0.9801	0.9802	0.9989	0.9903	0.9831	1.2062	1.2225	0.9804	1.0156	1.0378	1.4877	1.0112	0.9801	0.9803	0.9803	0.9816	1.0487	0.9802	0.9805	1.0355	0.9801	0.9801	1.046	1.043	0	1.0613	0.9953	0.9814	0.9883	1.0307	0.9961
  Z	0.984	0.9837	0.9883	1.0028	0.9894	1.0315	1.0333	0.9982	0.9906	1.0032	0.9845	1.0465	1.0546	0.9892	1.0011	1.4186	1.0068	0.9944	0.9847	1.0024	1.0054	0.9836	0.9967	2.1036	1.0613	0	1.0136	1.001	0.9997	1.0014	1.0143
  [	0.9814	0.9815	0.9823	1.0205	0.9911	0.9905	0.9908	0.9817	0.983	0.9855	0.9816	1.3889	0.9814	0.9816	0.982	0.9827	0.9862	0.9815	0.9832	0.9854	0.9815	0.9814	0.9842	1.006	0.9953	1.0136	0	0.9831	1.0147	0.9854	1.045
  \	0.9756	0.9756	0.9759	0.9826	1.4989	0.9795	0.9796	0.9773	0.9763	0.9778	0.9756	0.9889	0.9827	0.9763	0.991	1.4923	0.9782	0.9768	1.0023	0.9778	0.9846	0.9754	0.977	1.4714	0.9814	1.001	0.9831	0	1.6836	0.9777	0.9855
  ]	0.9788	0.9788	0.9794	1.3938	1.9058	0.9851	0.9852	0.979	0.9799	0.9818	0.9789	1.0539	0.9788	0.9789	1.4675	0.9805	0.9823	0.9788	2.6859	0.9818	0.9789	0.9786	0.9808	0.9946	0.9883	0.9997	1.0147	1.6836	0	0.9817	1.2767
  ^	0.9771	0.9772	1.0225	0.9831	0.979	1.0797	1.6468	0.9774	0.9832	1.1634	0.9774	0.9925	0.977	0.9773	0.9772	0.9779	1.1931	0.9772	0.9772	1.5757	0.9771	0.977	0.9882	0.9957	1.0307	1.0014	0.9854	0.9777	0.9817	0	0.9862
  _	0.9821	0.9822	0.9831	1.7897	1.0637	0.9913	0.9916	0.9824	0.9837	0.9863	0.9823	1.1122	0.9821	0.9823	0.9835	0.9838	0.987	0.9822	0.99	0.9862	0.9822	0.9821	0.985	1.0067	0.9961	1.0143	1.045	0.9855	1.2767	0.9862	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  A	0	0.031	0.031	0.0311	0.031	0.0311	0.0311	0.031	0.031	0.031	0.031	0.0313	0.0471	0.031	0.031	0.0312	0.031	0.031	0.031	0.031	0.031	0.031	0.031	0.0312	0.0311	0.0313	0.0312	0.031	0.0311	0.031	0.0312
  B	0.0311	0	0.0467	0.0313	0.0312	0.0312	0.0312	0.0311	0.0311	0.0312	0.0311	0.0315	0.0311	0.0311	0.0311	0.0311	0.0312	0.0311	0.0311	0.0312	0.0311	0.0311	0.0312	0.0313	0.0313	0.0314	0.0313	0.0311	0.0312	0.0312	0.0313
  C	0.0313	0.0469	0	0.0314	0.0313	0.0377	0.0463	0.0313	0.0316	0.0314	0.0313	0.0317	0.0313	0.0313	0.0313	0.0313	0.0315	0.0313	0.0313	0.0314	0.0313	0.0469	0.0318	0.0316	0.032	0.0317	0.0315	0.0313	0.0314	0.0328	0.0315
  D	0.0312	0.0312	0.0312	0	0.035	0.0314	0.0314	0.0312	0.0313	0.0313	0.0312	0.0339	0.0312	0.0312	0.0312	0.0313	0.0313	0.0312	0.0315	0.0313	0.0312	0.0312	0.0313	0.0318	0.0315	0.0319	0.0325	0.0313	0.0444	0.0313	0.057
  E	0.0328	0.0328	0.0328	0.0369	0	0.0329	0.033	0.0328	0.0328	0.0329	0.0328	0.0338	0.0328	0.0328	0.0328	0.0493	0.0329	0.0328	0.0516	0.0329	0.0328	0.0328	0.0329	0.0331	0.033	0.0332	0.0333	0.0503	0.064	0.0329	0.0357
  F	0.032	0.032	0.0384	0.0323	0.0321	0	0.0711	0.032	0.0464	0.0331	0.032	0.0328	0.032	0.032	0.032	0.032	0.0333	0.032	0.032	0.0331	0.032	0.032	0.0467	0.0333	0.0394	0.0337	0.0324	0.032	0.0322	0.0353	0.0324
  G	0.0321	0.0321	0.0473	0.0323	0.0322	0.0713	0	0.0321	0.0362	0.0333	0.0321	0.0328	0.0321	0.0321	0.0321	0.0321	0.0335	0.0321	0.0321	0.0332	0.0321	0.0321	0.0387	0.0335	0.0401	0.0339	0.0325	0.0321	0.0323	0.054	0.0325
  H	0.0313	0.0313	0.0313	0.0314	0.0313	0.0314	0.0314	0	0.0313	0.0313	0.0313	0.0316	0.0319	0.0506	0.0313	0.0449	0.0314	0.0314	0.0313	0.0313	0.0314	0.0313	0.0313	0.0315	0.0314	0.032	0.0315	0.0313	0.0314	0.0313	0.0315
  I	0.0312	0.0312	0.0315	0.0314	0.0313	0.0453	0.0353	0.0312	0	0.0314	0.0312	0.0316	0.0312	0.0312	0.0312	0.0312	0.0314	0.0312	0.0312	0.0314	0.0312	0.0312	0.0365	0.0316	0.0325	0.0317	0.0314	0.0312	0.0313	0.0314	0.0315
  J	0.0315	0.0315	0.0315	0.0316	0.0315	0.0326	0.0327	0.0315	0.0316	0	0.0315	0.032	0.0314	0.0315	0.0315	0.0315	0.049	0.0315	0.0315	0.0384	0.0315	0.0314	0.0318	0.0321	0.0334	0.0323	0.0317	0.0315	0.0316	0.0374	0.0317
  K	0.0311	0.0311	0.0311	0.0312	0.0311	0.0312	0.0312	0.0311	0.0311	0.0311	0	0.0314	0.0311	0.0311	0.0311	0.0311	0.0312	0.0311	0.0311	0.0311	0.0311	0.0311	0.0311	0.0313	0.0474	0.0314	0.0313	0.0311	0.0312	0.0311	0.0313
  L	0.0329	0.033	0.033	0.0355	0.0336	0.0335	0.0335	0.033	0.033	0.0332	0.033	0	0.033	0.033	0.033	0.033	0.0332	0.033	0.0331	0.0332	0.033	0.0329	0.0331	0.0345	0.0338	0.035	0.0464	0.0331	0.0352	0.0332	0.0372
  M	0.0475	0.0313	0.0313	0.0314	0.0313	0.0314	0.0314	0.032	0.0313	0.0313	0.0313	0.0316	0	0.0316	0.0316	0.0676	0.0314	0.0407	0.0313	0.0313	0.0317	0.0313	0.0313	0.0315	0.0314	0.0338	0.0315	0.0315	0.0314	0.0313	0.0315
  N	0.0313	0.0313	0.0313	0.0314	0.0313	0.0314	0.0314	0.0506	0.0313	0.0313	0.0313	0.0316	0.0315	0	0.0313	0.0368	0.0313	0.0313	0.0313	0.0313	0.0313	0.0313	0.0313	0.0315	0.0314	0.0317	0.0315	0.0313	0.0314	0.0313	0.0315
  O	0.0313	0.0313	0.0313	0.0315	0.0314	0.0314	0.0314	0.0314	0.0313	0.0314	0.0313	0.0317	0.0316	0.0313	0	0.0472	0.0314	0.0314	0.0313	0.0314	0.0316	0.0313	0.0314	0.0315	0.0315	0.0321	0.0315	0.0318	0.0471	0.0314	0.0316
  P	0.0319	0.0317	0.0317	0.0318	0.0477	0.0318	0.0318	0.0455	0.0317	0.0317	0.0317	0.0321	0.0684	0.0372	0.0477	0	0.0317	0.0399	0.0317	0.0317	0.0472	0.0317	0.0317	0.032	0.0318	0.046	0.0319	0.0484	0.0318	0.0317	0.0319
  Q	0.0315	0.0315	0.0316	0.0317	0.0316	0.0329	0.0329	0.0315	0.0317	0.0491	0.0315	0.032	0.0315	0.0315	0.0315	0.0315	0	0.0315	0.0315	0.0396	0.0315	0.0315	0.0319	0.0322	0.0338	0.0324	0.0318	0.0315	0.0317	0.0384	0.0318
  R	0.031	0.031	0.031	0.0311	0.031	0.0311	0.0311	0.0311	0.031	0.0311	0.031	0.0313	0.0403	0.031	0.031	0.0391	0.0311	0	0.031	0.0311	0.0311	0.031	0.031	0.0312	0.0312	0.0316	0.0312	0.031	0.0311	0.0311	0.0312
  S	0.0314	0.0314	0.0314	0.0318	0.0495	0.0315	0.0315	0.0314	0.0314	0.0315	0.0314	0.0319	0.0314	0.0314	0.0314	0.0314	0.0315	0.0314	0	0.0315	0.0314	0.0314	0.0314	0.0316	0.0316	0.0317	0.0317	0.0323	0.0865	0.0315	0.0319
  T	0.0315	0.0315	0.0316	0.0317	0.0316	0.0326	0.0327	0.0315	0.0317	0.0385	0.0315	0.032	0.0315	0.0315	0.0315	0.0315	0.0396	0.0315	0.0315	0	0.0315	0.0315	0.0318	0.0321	0.0334	0.0323	0.0318	0.0315	0.0317	0.0508	0.0318
  U	0.031	0.031	0.031	0.0311	0.031	0.0311	0.0311	0.031	0.031	0.031	0.031	0.0313	0.0313	0.031	0.0313	0.0461	0.031	0.031	0.031	0.031	0	0.031	0.031	0.0312	0.0311	0.0319	0.0312	0.0313	0.0311	0.031	0.0312
  V	0.0313	0.0313	0.047	0.0314	0.0313	0.0314	0.0314	0.0313	0.0313	0.0314	0.0313	0.0316	0.0313	0.0313	0.0313	0.0313	0.0314	0.0313	0.0313	0.0314	0.0313	0	0.0313	0.0315	0.0315	0.0316	0.0315	0.0313	0.0314	0.0314	0.0315
  W	0.0312	0.0312	0.0317	0.0314	0.0313	0.0456	0.0377	0.0312	0.0365	0.0315	0.0312	0.0317	0.0312	0.0312	0.0312	0.0312	0.0316	0.0312	0.0312	0.0315	0.0312	0.0312	0	0.0317	0.0334	0.0319	0.0315	0.0312	0.0313	0.0316	0.0315
  X	0.031	0.031	0.0312	0.0315	0.0312	0.0322	0.0323	0.031	0.0312	0.0315	0.0311	0.0327	0.031	0.031	0.0311	0.0312	0.0316	0.031	0.0311	0.0315	0.031	0.031	0.0314	0	0.033	0.0665	0.0318	0.0465	0.0315	0.0315	0.0318
  Y	0.0316	0.0316	0.0322	0.0319	0.0317	0.0388	0.0394	0.0316	0.0327	0.0334	0.0479	0.0326	0.0316	0.0316	0.0316	0.0316	0.0338	0.0316	0.0316	0.0333	0.0316	0.0316	0.0337	0.0336	0	0.0342	0.0321	0.0316	0.0318	0.0332	0.0321
  Z	0.032	0.032	0.0321	0.0326	0.0321	0.0335	0.0336	0.0324	0.0322	0.0326	0.032	0.034	0.0343	0.0321	0.0325	0.0461	0.0327	0.0323	0.032	0.0326	0.0327	0.0319	0.0324	0.0683	0.0345	0	0.0329	0.0325	0.0325	0.0325	0.0329
  [	0.0313	0.0313	0.0313	0.0325	0.0316	0.0316	0.0316	0.0313	0.0313	0.0314	0.0313	0.0443	0.0313	0.0313	0.0313	0.0313	0.0314	0.0313	0.0313	0.0314	0.0313	0.0313	0.0314	0.0321	0.0317	0.0323	0	0.0313	0.0323	0.0314	0.0333
  \	0.0325	0.0325	0.0325	0.0328	0.05	0.0327	0.0327	0.0326	0.0325	0.0326	0.0325	0.033	0.0328	0.0325	0.033	0.0497	0.0326	0.0326	0.0334	0.0326	0.0328	0.0325	0.0326	0.049	0.0327	0.0334	0.0328	0	0.0561	0.0326	0.0328
  ]	0.0313	0.0313	0.0313	0.0446	0.061	0.0315	0.0315	0.0313	0.0313	0.0314	0.0313	0.0337	0.0313	0.0313	0.0469	0.0314	0.0314	0.0313	0.0859	0.0314	0.0313	0.0313	0.0314	0.0318	0.0316	0.032	0.0325	0.0538	0	0.0314	0.0408
  ^	0.0323	0.0323	0.0338	0.0324	0.0323	0.0356	0.0544	0.0323	0.0325	0.0384	0.0323	0.0328	0.0322	0.0323	0.0323	0.0323	0.0394	0.0323	0.0323	0.052	0.0323	0.0322	0.0326	0.0329	0.034	0.0331	0.0325	0.0323	0.0324	0	0.0326
  _	0.0318	0.0318	0.0318	0.058	0.0345	0.0321	0.0321	0.0318	0.0319	0.032	0.0318	0.036	0.0318	0.0318	0.0319	0.0319	0.032	0.0318	0.0321	0.0319	0.0318	0.0318	0.0319	0.0326	0.0323	0.0329	0.0339	0.0319	0.0414	0.0319	0
